

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   753                           ; 1 bytes @ 0x3D
   754     00DD                     	ds	1
   755     00DE                     ___fldiv@new_exp:
   756                           
   757                           ; 2 bytes @ 0x3E
   758     00DE                     	ds	2
   759     00E0                     ___fldiv@grs:
   760                           
   761                           ; 4 bytes @ 0x40
   762     00E0                     	ds	4
   763     00E4                     ___fldiv@bexp:
   764                           
   765                           ; 1 bytes @ 0x44
   766     00E4                     	ds	1
   767     00E5                     ___fldiv@aexp:
   768                           
   769                           ; 1 bytes @ 0x45
   770     00E5                     	ds	1
   771     00E6                     ?___flmul:
   772     00E6                     ___flmul@b:	
   773                           ; 4 bytes @ 0x46
   774                           
   775                           
   776                           ; 4 bytes @ 0x46
   777     00E6                     	ds	4
   778     00EA                     ___flmul@a:
   779                           
   780                           ; 4 bytes @ 0x4A
   781     00EA                     	ds	4
   782     00EE                     ___fltol@sign1:
   783                           
   784                           ; 1 bytes @ 0x4E
   785     00EE                     	ds	1
   786     00EF                     ___fltol@exp1:
   787                           
   788                           ; 1 bytes @ 0x4F
   789     00EF                     	ds	1
   790     00F0                     ??_PWM_ST:
   791     00F0                     ??_motores:	
   792                           ; 1 bytes @ 0x50
   793                           
   794     00F0                     ??_main:	
   795                           ; 1 bytes @ 0x50
   796                           
   797                           
   798                           	psect	cstackCOMMON
   799     0070                     __pcstackCOMMON:	
   800                           ; 1 bytes @ 0x50
   801                           
   802     0070                     ?_PWM_ST:
   803     0070                     ?_external:	
   804                           ; 1 bytes @ 0x0
   805                           
   806     0070                     ?_prueba:	
   807                           ; 1 bytes @ 0x0
   808                           
   809     0070                     ?_inicia:	
   810                           ; 1 bytes @ 0x0
   811                           
   812     0070                     ?_main:	
   813                           ; 1 bytes @ 0x0
   814                           
   815     0070                     ?_PWM1_Start:	
   816                           ; 1 bytes @ 0x0
   817                           
   818     0070                     ?_PWM2_Start:	
   819                           ; 1 bytes @ 0x0
   820                           
   821     0070                     ?i1__Umul8_16:	
   822                           ; 1 bytes @ 0x0
   823                           
   824     0070                     ?i1___lmul:	
   825                           ; 2 bytes @ 0x0
   826                           
   827     0070                     i1__Umul8_16@multiplicand:	
   828                           ; 4 bytes @ 0x0
   829                           
   830     0070                     i1___lmul@multiplier:	
   831                           ; 1 bytes @ 0x0
   832                           
   833                           
   834                           ; 4 bytes @ 0x0
   835     0070                     	ds	2
   836     0072                     ??i1__Umul8_16:
   837                           
   838                           ; 1 bytes @ 0x2
   839     0072                     	ds	2
   840     0074                     i1__Umul8_16@product:
   841     0074                     i1___lmul@multiplicand:	
   842                           ; 2 bytes @ 0x4
   843                           
   844                           
   845                           ; 4 bytes @ 0x4
   846     0074                     	ds	2
   847     0076                     i1__Umul8_16@word_mpld:
   848                           
   849                           ; 2 bytes @ 0x6
   850     0076                     	ds	2
   851     0078                     ??i1___lmul:
   852     0078                     i1__Umul8_16@multiplier:	
   853                           ; 1 bytes @ 0x8
   854                           
   855                           
   856                           ; 1 bytes @ 0x8
   857     0078                     	ds	1
   858     0079                     i1___lmul@product:
   859                           
   860                           ; 4 bytes @ 0x9
   861     0079                     	ds	4
   862     007D                     ??i1___aldiv:
   863                           
   864                           ; 1 bytes @ 0xD
   865     007D                     	ds	1
   866     007E                     ??i1_PWM_Max_Duty:
   867                           
   868                           	psect	cstackBANK0
   869     0020                     __pcstackBANK0:	
   870                           ; 1 bytes @ 0xE
   871                           
   872     0020                     ?i1___aldiv:
   873     0020                     i1___aldiv@divisor:	
   874                           ; 4 bytes @ 0x0
   875                           
   876                           
   877                           ; 4 bytes @ 0x0
   878     0020                     	ds	4
   879     0024                     i1___aldiv@dividend:
   880                           
   881                           ; 4 bytes @ 0x4
   882     0024                     	ds	4
   883     0028                     i1___aldiv@counter:
   884                           
   885                           ; 1 bytes @ 0x8
   886     0028                     	ds	1
   887     0029                     i1___aldiv@sign:
   888                           
   889                           ; 1 bytes @ 0x9
   890     0029                     	ds	1
   891     002A                     i1___aldiv@quotient:
   892                           
   893                           ; 4 bytes @ 0xA
   894     002A                     	ds	4
   895     002E                     ?i1_PWM_Max_Duty:
   896                           
   897                           ; 2 bytes @ 0xE
   898     002E                     	ds	2
   899     0030                     ?i1___xxtofl:
   900     0030                     i1___xxtofl@val:	
   901                           ; 4 bytes @ 0x10
   902                           
   903                           
   904                           ; 4 bytes @ 0x10
   905     0030                     	ds	4
   906     0034                     ??i1___xxtofl:
   907                           
   908                           ; 1 bytes @ 0x14
   909     0034                     	ds	4
   910     0038                     i1___xxtofl@sign:
   911                           
   912                           ; 1 bytes @ 0x18
   913     0038                     	ds	1
   914     0039                     i1___xxtofl@exp:
   915                           
   916                           ; 1 bytes @ 0x19
   917     0039                     	ds	1
   918     003A                     i1___xxtofl@arg:
   919                           
   920                           ; 4 bytes @ 0x1A
   921     003A                     	ds	4
   922     003E                     ?i1___flmul:
   923     003E                     i1___flmul@b:	
   924                           ; 4 bytes @ 0x1E
   925                           
   926                           
   927                           ; 4 bytes @ 0x1E
   928     003E                     	ds	4
   929     0042                     i1___flmul@a:
   930                           
   931                           ; 4 bytes @ 0x22
   932     0042                     	ds	4
   933     0046                     ??i1___flmul:
   934                           
   935                           ; 1 bytes @ 0x26
   936     0046                     	ds	5
   937     004B                     i1___flmul@sign:
   938                           
   939                           ; 1 bytes @ 0x2B
   940     004B                     	ds	1
   941     004C                     i1___flmul@grs:
   942                           
   943                           ; 4 bytes @ 0x2C
   944     004C                     	ds	4
   945     0050                     i1___flmul@aexp:
   946                           
   947                           ; 1 bytes @ 0x30
   948     0050                     	ds	1
   949     0051                     i1___flmul@bexp:
   950                           
   951                           ; 1 bytes @ 0x31
   952     0051                     	ds	1
   953     0052                     i1___flmul@prod:
   954                           
   955                           ; 4 bytes @ 0x32
   956     0052                     	ds	4
   957     0056                     i1___flmul@temp:
   958                           
   959                           ; 2 bytes @ 0x36
   960     0056                     	ds	2
   961     0058                     ?i1___fltol:
   962     0058                     i1___fltol@f1:	
   963                           ; 4 bytes @ 0x38
   964                           
   965                           
   966                           ; 4 bytes @ 0x38
   967     0058                     	ds	4
   968     005C                     ??i1___fltol:
   969                           
   970                           ; 1 bytes @ 0x3C
   971     005C                     	ds	4
   972     0060                     i1___fltol@sign1:
   973                           
   974                           ; 1 bytes @ 0x40
   975     0060                     	ds	1
   976     0061                     i1___fltol@exp1:
   977                           
   978                           ; 1 bytes @ 0x41
   979     0061                     	ds	1
   980     0062                     ??_external:
   981                           
   982                           ; 1 bytes @ 0x42
   983     0062                     	ds	6
   984     0068                     external@duty:
   985                           
   986                           ; 2 bytes @ 0x48
   987     0068                     	ds	2
   988     006A                     external@duty2:
   989                           
   990                           ; 2 bytes @ 0x4A
   991     006A                     	ds	2
   992                           
   993                           	psect	maintext
   994     1577                     __pmaintext:	
   995 ;;
   996 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   997 ;;
   998 ;; *************** function _main *****************
   999 ;; Defined at:
  1000 ;;		line 286 in file "WIPLOZ.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
